fecha;hora;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050
01-01-2020;1;32,83;33,33241068;30,14366453;30,89868358;29,62874849;29,51998231;27,34880689;27,81504351;28,66839744;30,27829546;26,14914584;25,78179311;24,79332024;24,716763;25,11290858;25,14481251;26,48904777;27,00182875;27,01897025;26,96669173;26,94033896;26,72591769;26,63667209;26,48520466;26,22137195;26,08228789;25,81302603;25,67424697;25,32745184;24,96491825;24,1244967
01-01-2020;2;32,83;33,33241068;30,14366453;30,89868358;29,62874849;29,51998231;27,34880689;27,81504351;28,66839744;30,27829546;26,14914584;25,78179311;24,79332024;24,716763;25,11290858;25,14481251;26,48904777;27,00182875;27,01897025;26,96669173;26,94033896;26,72591769;26,63667209;26,48520466;26,22137195;26,08228789;25,81302603;25,67424697;25,32745184;24,96491825;24,1244967
01-01-2020;3;32,83;33,33241068;30,14366453;30,89868358;29,62874849;29,51998231;27,34880689;27,81504351;28,66839744;30,27829546;26,14914584;25,78179311;24,79332024;24,716763;25,11290858;25,14481251;26,48904777;27,00182875;27,01897025;26,96669173;26,94033896;26,72591769;26,63667209;26,48520466;26,22137195;26,08228789;25,81302603;25,67424697;25,32745184;24,96491825;24,1244967
01-01-2020;4;32,83;33,33241068;30,14366453;30,89868358;29,62874849;29,51998231;27,34880689;27,81504351;28,66839744;30,27829546;26,14914584;25,78179311;24,79332024;24,716763;25,11290858;25,14481251;26,48904777;27,00182875;27,01897025;26,96669173;26,94033896;26,72591769;26,63667209;26,48520466;26,22137195;26,08228789;25,81302603;25,67424697;25,32745184;24,96491825;24,1244967
01-01-2020;5;32,32;32,81460594;29,6753956;30,41868576;29,16847856;29,06140202;26,92395488;27,38294871;28,22304615;29,8079351;25,74293006;25,38128399;24,40816662;24,33279867;24,72279029;24,75419861;26,07755175;26,5823669;26,59924211;26,54777571;26,52183232;26,310742;26,22288278;26,07376834;25,81403416;25,67711071;25,41203171;25,27540853;24,93400072;24,57709893;23,74973297
01-01-2020;6;31,8;32,28664817;29,19794493;29,92927621;28,69918373;28,59382996;26,49077244;26,94238147;27,76896249;29,32835199;25,32874925;24,97292175;24,01546097;23,94130562;24,32502262;24,35592561;25,65798718;26,1546803;26,17128401;26,12064566;26,09511967;25,88742561;25,80097997;25,65426464;25,39870936;25,26398888;25,00317477;24,86874973;24,53283486;24,18167531;23,36762093
01-01-2020;7;29,87;30,32711261;27,4258684;28,11281385;26,95737793;26,85841826;24,88299914;25,3071992;26,08361351;27,54836081;23,79150126;23,45726958;22,55791884;22,48826412;22,84869263;22,87772006;24,10075714;24,56730505;24,58290105;24,53533603;24,51135926;24,31627053;24,23507144;24,09726053;23,85721536;23,73067132;23,48568649;23,35941995;23,04389237;22,71404533;21,9493974
01-01-2020;8;24,94;25,32166684;22,89926876;23,47283486;22,50810196;22,42547544;20,77609637;21,13028282;21,77855108;23,00154398;19,86474863;19,5856814;18,83476719;18,77660887;19,07754919;19,10178568;20,12296227;20,51250713;20,52552903;20,48581455;20,46579511;20,30290549;20,23510819;20,12004277;19,91961671;19,81395858;19,60940814;19,50398171;19,24053149;18,96512523;18,32668132
01-01-2020;9;24,42;24,79370907;22,42181809;22,98342532;22,03880713;21,95790338;20,34291393;20,68971558;21,32446742;22,52196086;19,45056782;19,17731915;18,44206154;18,38511583;18,67978152;18,70351268;19,7033977;20,08482053;20,09757093;20,05868449;20,03908246;19,8795891;19,81320537;19,70053908;19,5042919;19,40083674;19,20055119;19,09732291;18,83936564;18,56970161;17,94456928
01-01-2020;10;24,42;24,79370907;22,42181809;22,98342532;22,03880713;21,95790338;20,34291393;20,68971558;21,32446742;22,52196086;19,45056782;19,17731915;18,44206154;18,38511583;18,67978152;18,70351268;19,7033977;20,08482053;20,09757093;20,05868449;20,03908246;19,8795891;19,81320537;19,70053908;19,5042919;19,40083674;19,20055119;19,09732291;18,83936564;18,56970161;17,94456928
01-01-2020;11;24,42;24,79370907;22,42181809;22,98342532;22,03880713;21,95790338;20,34291393;20,68971558;21,32446742;22,52196086;19,45056782;19,17731915;18,44206154;18,38511583;18,67978152;18,70351268;19,7033977;20,08482053;20,09757093;20,05868449;20,03908246;19,8795891;19,81320537;19,70053908;19,5042919;19,40083674;19,20055119;19,09732291;18,83936564;18,56970161;17,94456928
01-01-2020;12;24,52;24,89523941;22,51363552;23,07754254;22,12905614;22,04782109;20,42621824;20,77444005;21,4117912;22,61418839;19,53021797;19,25585036;18,51758185;18,46040295;18,75627531;18,78010365;19,7840832;20,16706796;20,17987056;20,14082489;20,12114259;19,9609961;19,89434053;19,78121286;19,58416206;19,48028325;19,27917753;19,17552652;18,91651292;18,64574461;18,01805237
01-01-2020;13;26,51;26,91569318;24,34080252;24,95047523;23,92501134;23,8371834;22,08397413;22,460457;23,14953445;24,44951607;21,11525606;20,81862124;20,02043617;19,95861673;20,27850156;20,30426377;21,38972454;21,80379166;21,81763331;21,77541875;21,75413907;21,58099537;21,50893016;21,38662125;21,17357815;21,06126872;20,84384161;20,73177847;20,45174378;20,15900039;19,48036575
01-01-2020;14;27,14;27,55533432;24,91925237;25,54341372;24,49358008;24,40366494;22,60879132;22,99422116;23,69967427;25,03054946;21,61705203;21,31336781;20,49621417;20,43292561;20,76041239;20,78678682;21,89804315;22,32195042;22,33612101;22,29290324;22,27111786;22,09385946;22,02008165;21,89486611;21,67676012;21,56178171;21,33918752;21,22446125;20,93777164;20,63807132;19,94330918
01-01-2020;15;27,14;27,55533432;24,91925237;25,54341372;24,49358008;24,40366494;22,60879132;22,99422116;23,69967427;25,03054946;21,61705203;21,31336781;20,49621417;20,43292561;20,76041239;20,78678682;21,89804315;22,32195042;22,33612101;22,29290324;22,27111786;22,09385946;22,02008165;21,89486611;21,67676012;21,56178171;21,33918752;21,22446125;20,93777164;20,63807132;19,94330918
01-01-2020;16;27,14;27,55533432;24,91925237;25,54341372;24,49358008;24,40366494;22,60879132;22,99422116;23,69967427;25,03054946;21,61705203;21,31336781;20,49621417;20,43292561;20,76041239;20,78678682;21,89804315;22,32195042;22,33612101;22,29290324;22,27111786;22,09385946;22,02008165;21,89486611;21,67676012;21,56178171;21,33918752;21,22446125;20,93777164;20,63807132;19,94330918
01-01-2020;17;25,44;25,82931854;23,35835594;23,94342097;22,95934699;22,87506397;21,19261795;21,55390517;22,21516999;23,46268159;20,2629994;19,9783374;19,21236878;19,1530445;19,4600181;19,48474049;20,52638975;20,92374424;20,93702721;20,89651653;20,87609574;20,70994048;20,64078397;20,52341171;20,31896748;20,2111911;20,00253981;19,89499979;19,62626789;19,34534025;18,69409674
01-01-2020;18;23,49;23,8494769;21,56791592;22,10813516;21,19949138;21,12166873;19,56818379;19,90177801;20,51235625;21,66424491;18,70982138;18,44697899;17,73972258;17,68494557;17,96838935;17,99121675;18,95302261;19,31991951;19,33218432;19,29477882;19,2759233;19,12250401;19,05864841;18,95027285;18,76149946;18,66198424;18,46932627;18,37002928;18,12189594;17,86250167;17,26117659
01-01-2020;19;28,51;28,94629998;26,17715126;26,83281965;25,72999145;25,63553749;23,75006044;24,1549464;24,89601008;26,29406651;22,70825915;22,38924525;21,53084252;21,46435922;21,8083772;21,83608299;23,00343442;23,44874011;23,46362601;23,41822666;23,39534157;23,20913535;23,1316333;23,00009701;22,77098125;22,65019884;22,41636832;22,29585078;21,99468937;21,67986047;20,95002744
01-01-2020;20;32,48;32,97705449;29,8223035;30,56927331;29,31287697;29,20527035;27,05724178;27,51850786;28,3627642;29,95549914;25,8703703;25,50693391;24,52899913;24,45325807;24,84518034;24,87674414;26,20664854;26,71396277;26,73092153;26,67920034;26,65312852;26,4409932;26,35269904;26,2028464;25,94182641;25,80422512;25,53783385;25,40053432;25,05743636;24,69876774;23,86730591
01-01-2020;21;34,52;35,04827342;31,69537921;32,48926462;31,15395668;31,03959151;28,75664983;29,24688705;30,14416934;31,83694058;27,49523346;27,1089704;26,06961361;25,98911541;26,40565349;26,43919975;27,85263263;28,39181019;28,40983409;28,3548644;28,32715506;28,10169597;28,00785624;27,84859168;27,57117758;27,42493384;27,1418111;26,99588807;26,63124087;26,25004502;25,36636083
01-01-2020;22;34,52;35,04827342;31,69537921;32,48926462;31,15395668;31,03959151;28,75664983;29,24688705;30,14416934;31,83694058;27,49523346;27,1089704;26,06961361;25,98911541;26,40565349;26,43919975;27,85263263;28,39181019;28,40983409;28,3548644;28,32715506;28,10169597;28,00785624;27,84859168;27,57117758;27,42493384;27,1418111;26,99588807;26,63124087;26,25004502;25,36636083
01-01-2020;23;34,52;35,04827342;31,69537921;32,48926462;31,15395668;31,03959151;28,75664983;29,24688705;30,14416934;31,83694058;27,49523346;27,1089704;26,06961361;25,98911541;26,40565349;26,43919975;27,85263263;28,39181019;28,40983409;28,3548644;28,32715506;28,10169597;28,00785624;27,84859168;27,57117758;27,42493384;27,1418111;26,99588807;26,63124087;26,25004502;25,36636083
01-01-2020;24;34;34,52031566;31,21792854;31,99985507;30,68466185;30,57201945;28,32346738;28,80631981;29,69008568;31,35735747;27,08105266;26,70060816;25,67690795;25,59762236;26,00788582;26,04092675;27,43306806;27,96412359;27,98187599;27,92773435;27,90044242;27,67837958;27,58595342;27,42908798;27,15585277;27,01181201;26,73295415;26,58922927;26,23007501;25,8546214;24,98424879
02-01-2020;1;32,06;32,55062706;29,43667027;30,17398098;28,93383115;28,82761599;26,70736366;27,16266509;27,99600432;29,56814354;25,53583965;25,17710287;24,21181379;24,13705214;24,52390646;24,55506211;25,86776947;26,3685236;26,38526306;26,33421068;26,308476;26,0990838;26,01193138;25,86401649;25,60637176;25,4705498;25,20760324;25,07207913;24,73341779;24,37938712;23,55867695
02-01-2020;2;34,44;34,96704915;31,62192526;32,41397084;31,08175748;30,96765735;28,69000637;29,17910747;30,07431032;31,76315857;27,43151334;27,04614544;26,00919735;25,92888571;26,34445846;26,37792698;27,78808423;28,32601225;28,34399438;28,28915209;28,26150697;28,03657037;27,94294812;27,78405265;27,50728145;27,36137664;27,07891003;26,93332518;26,56952304;26,18921062;25,30757437
02-01-2020;3;33,83;34,34771408;31,0618389;31,83985579;30,53123854;30,41915935;28,18185005;28,66228821;29,54163525;31,20057068;26,94564739;26,56710512;25,54852341;25,46963425;25,87784639;25,91072212;27,29590272;27,82430298;27,84196661;27,78809568;27,7609402;27,53998768;27,44802366;27,29194254;27,02007351;26,87675295;26,59928938;26,45628313;26,09892464;25,72534829;24,85932755
02-01-2020;4;31,98;32,46940278;29,36321632;30,09868721;28,86163194;28,75568182;26,6407202;27,09488551;27,92614529;29,49436153;25,47211953;25,11427791;24,15139754;24,07682244;24,46271143;24,49378934;25,80322107;26,30272566;26,31942335;26,26849837;26,2428279;26,0339582;25,94702325;25,79947746;25,54247564;25,40699259;25,14470217;25,00951624;24,67169997;24,31855272;23,49989048
02-01-2020;5;33,33;33,84006238;30,60275171;31,36926969;30,07999352;29,96957083;27,76532847;28,23866586;29,10501634;30,73943307;26,54739662;26,17444912;25,17092183;25,09319863;25,49537748;25,52776731;26,89247525;27,41306586;27,43046843;27,3773937;27,35063958;27,13295269;27,04234787;26,8885736;26,62072273;26,47952042;26,20615771;26,06526505;25,71318824;25,34513327;24,49191213
02-01-2020;6;34,38;34,90613095;31,5668348;32,35750051;31,02760807;30,91370673;28,64002378;29,12827279;30,02191605;31,70782205;27,38372325;26,99902672;25,96388516;25,88371343;26,29856219;26,3319724;27,73967294;28,2766638;28,2946146;28,23986785;28,21227089;27,98772617;27,89426702;27,73564838;27,45935936;27,31370873;27,03173423;26,88640301;26,52323467;26,14358482;25,26348452
02-01-2020;7;34,38;34,90613095;31,5668348;32,35750051;31,02760807;30,91370673;28,64002378;29,12827279;30,02191605;31,70782205;27,38372325;26,99902672;25,96388516;25,88371343;26,29856219;26,3319724;27,73967294;28,2766638;28,2946146;28,23986785;28,21227089;27,98772617;27,89426702;27,73564838;27,45935936;27,31370873;27,03173423;26,88640301;26,52323467;26,14358482;25,26348452
02-01-2020;8;34,38;34,90613095;31,5668348;32,35750051;31,02760807;30,91370673;28,64002378;29,12827279;30,02191605;31,70782205;27,38372325;26,99902672;25,96388516;25,88371343;26,29856219;26,3319724;27,73967294;28,2766638;28,2946146;28,23986785;28,21227089;27,98772617;27,89426702;27,73564838;27,45935936;27,31370873;27,03173423;26,88640301;26,52323467;26,14358482;25,26348452
02-01-2020;9;32,8;33,30195157;30,1161193;30,87044842;29,60167379;29,493007;27,32381559;27,78962617;28,6422003;30,25062721;26,1252508;25,75823375;24,77066414;24,69417687;25,08996044;25,12183522;26,46484213;26,97715453;26,99428036;26,94204961;26,91572092;26,70149559;26,61233154;26,46100253;26,19741091;26,05845394;25,78943813;25,65078589;25,30430766;24,94210535;24,10245178
02-01-2020;10;33,46;33,97205182;30,72211438;31,49162208;30,19731722;30,08646385;27,87362408;28,34880767;29,21853726;30,85932885;26,65094182;26,27653968;25,26909824;25,19107189;25,5948194;25,62733556;26,99736639;27,51998751;27,53745796;27,48417622;27,45731774;27,23878179;27,14782358;26,99344953;26,72455393;26,58280088;26,30837194;26,16692975;25,8134797;25,44398918;24,58744014
02-01-2020;11;33,65;34,16495947;30,89656751;31,67044479;30,36879033;30,25730749;28,03190228;28,50978416;29,38445244;31,03456114;26,80227711;26,42574896;25,41258684;25,33411743;25,74015759;25,77285839;27,15066883;27,67625762;27,69382726;27,64024297;27,61323198;27,39345508;27,30198037;27,14672972;26,87630723;26,73374924;26,45776198;26,31551662;25,96005953;25,58847089;24,727058
02-01-2020;12;34,69;35,220875;31,85146886;32,64926389;31,30737999;31,19245161;28,89826716;29,39091865;30,29261977;31,99372737;27,63063873;27,24247344;26,19799815;26,11710352;26,53569292;26,56940438;27,98979797;28,53163081;28,54974347;28,49450308;28,46665728;28,24008787;28,14578601;27,98573712;27,70695684;27,5599929;27,27547587;27,12883422;26,76239124;26,37931813;25,49128208
02-01-2020;13;35,57;36,114342;32,6594623;33,47749543;32,10157124;31,98372741;29,63134514;30,13649399;31,06106905;32,80532956;28,33156009;27,93354801;26,86257694;26,77963022;27,2088382;27,24340484;28,69983032;29,25540812;29,27398026;29,21733855;29,18878637;28,95646946;28,85977539;28,69566646;28,40981421;28,25912215;27,96738763;27,81702604;27,4412873;27,04849657;26,13793322
02-01-2020;14;34,63;35,1599568;31,79637839;32,59279356;31,25323059;31,13850099;28,84828457;29,34008397;30,2402255;31,93839086;27,58284863;27,19535472;26,15268596;26,07193125;26,48979665;26,52344981;27,94138667;28,48228235;28,50036369;28,44521884;28,4174212;28,19124367;28,09710491;27,93733285;27,65903475;27,512325;27,22830007;27,08191205;26,71610287;26,33369233;25,44719223
02-01-2020;15;34,58;35,10919163;31,75046967;32,54573495;31,20810608;31,09354214;28,80663242;29,29772173;30,19656361;31,8922771;27,54302356;27,15608912;26,1149258;26,03428768;26,45154976;26,48515433;27,90104392;28,44115864;28,45921387;28,40414864;28,37639114;28,15054017;28,05653734;27,89699595;27,61909967;27,47260175;27,1889869;27,04281024;26,67752923;26,29567082;25,41045068
02-01-2020;16;34,58;35,10919163;31,75046967;32,54573495;31,20810608;31,09354214;28,80663242;29,29772173;30,19656361;31,8922771;27,54302356;27,15608912;26,1149258;26,03428768;26,45154976;26,48515433;27,90104392;28,44115864;28,45921387;28,40414864;28,37639114;28,15054017;28,05653734;27,89699595;27,61909967;27,47260175;27,1889869;27,04281024;26,67752923;26,29567082;25,41045068
02-01-2020;17;34,58;35,10919163;31,75046967;32,54573495;31,20810608;31,09354214;28,80663242;29,29772173;30,19656361;31,8922771;27,54302356;27,15608912;26,1149258;26,03428768;26,45154976;26,48515433;27,90104392;28,44115864;28,45921387;28,40414864;28,37639114;28,15054017;28,05653734;27,89699595;27,61909967;27,47260175;27,1889869;27,04281024;26,67752923;26,29567082;25,41045068
02-01-2020;18;34,58;35,10919163;31,75046967;32,54573495;31,20810608;31,09354214;28,80663242;29,29772173;30,19656361;31,8922771;27,54302356;27,15608912;26,1149258;26,03428768;26,45154976;26,48515433;27,90104392;28,44115864;28,45921387;28,40414864;28,37639114;28,15054017;28,05653734;27,89699595;27,61909967;27,47260175;27,1889869;27,04281024;26,67752923;26,29567082;25,41045068
02-01-2020;19;37,61;38,18556094;34,53253801;35,39748674;33,94265095;33,81804857;31,33075319;31,86487317;32,84247419;34,68677101;29,95642325;29,5355845;28,40319142;28,31548756;28,76931135;28,80586044;30,3458144;30,93325554;30,95289282;30,89300261;30,86281292;30,61717223;30,5149326;30,34141174;30,03916537;29,87983087;29,57136488;29,41237979;29,0150918;28,59977385;27,63698815
02-01-2020;20;37,61;38,18556094;34,53253801;35,39748674;33,94265095;33,81804857;31,33075319;31,86487317;32,84247419;34,68677101;29,95642325;29,5355845;28,40319142;28,31548756;28,76931135;28,80586044;30,3458144;30,93325554;30,95289282;30,89300261;30,86281292;30,61717223;30,5149326;30,34141174;30,03916537;29,87983087;29,57136488;29,41237979;29,0150918;28,59977385;27,63698815
02-01-2020;21;37,61;38,18556094;34,53253801;35,39748674;33,94265095;33,81804857;31,33075319;31,86487317;32,84247419;34,68677101;29,95642325;29,5355845;28,40319142;28,31548756;28,76931135;28,80586044;30,3458144;30,93325554;30,95289282;30,89300261;30,86281292;30,61717223;30,5149326;30,34141174;30,03916537;29,87983087;29,57136488;29,41237979;29,0150918;28,59977385;27,63698815
02-01-2020;22;37,61;38,18556094;34,53253801;35,39748674;33,94265095;33,81804857;31,33075319;31,86487317;32,84247419;34,68677101;29,95642325;29,5355845;28,40319142;28,31548756;28,76931135;28,80586044;30,3458144;30,93325554;30,95289282;30,89300261;30,86281292;30,61717223;30,5149326;30,34141174;30,03916537;29,87983087;29,57136488;29,41237979;29,0150918;28,59977385;27,63698815
02-01-2020;23;37,61;38,18556094;34,53253801;35,39748674;33,94265095;33,81804857;31,33075319;31,86487317;32,84247419;34,68677101;29,95642325;29,5355845;28,40319142;28,31548756;28,76931135;28,80586044;30,3458144;30,93325554;30,95289282;30,89300261;30,86281292;30,61717223;30,5149326;30,34141174;30,03916537;29,87983087;29,57136488;29,41237979;29,0150918;28,59977385;27,63698815
02-01-2020;24;37,61;38,18556094;34,53253801;35,39748674;33,94265095;33,81804857;31,33075319;31,86487317;32,84247419;34,68677101;29,95642325;29,5355845;28,40319142;28,31548756;28,76931135;28,80586044;30,3458144;30,93325554;30,95289282;30,89300261;30,86281292;30,61717223;30,5149326;30,34141174;30,03916537;29,87983087;29,57136488;29,41237979;29,0150918;28,59977385;27,63698815
03-01-2020;1;39,14;39,73897514;35,9373448;36,83748022;35,32346073;35,19378945;32,60530922;33,16115757;34,17852804;36,0978521;31,17507062;30,73711186;29,55865227;29,46738057;29,93966621;29,97770215;31,58030246;32,1916411;32,21207724;32,14975066;32,11833283;31,86269931;31,7563005;31,5757207;31,26117875;31,09536242;30,77434781;30,60889511;30,19544518;29,76323181;28,76127935
03-01-2020;2;39,14;39,73897514;35,9373448;36,83748022;35,32346073;35,19378945;32,60530922;33,16115757;34,17852804;36,0978521;31,17507062;30,73711186;29,55865227;29,46738057;29,93966621;29,97770215;31,58030246;32,1916411;32,21207724;32,14975066;32,11833283;31,86269931;31,7563005;31,5757207;31,26117875;31,09536242;30,77434781;30,60889511;30,19544518;29,76323181;28,76127935
03-01-2020;3;39,14;39,73897514;35,9373448;36,83748022;35,32346073;35,19378945;32,60530922;33,16115757;34,17852804;36,0978521;31,17507062;30,73711186;29,55865227;29,46738057;29,93966621;29,97770215;31,58030246;32,1916411;32,21207724;32,14975066;32,11833283;31,86269931;31,7563005;31,5757207;31,26117875;31,09536242;30,77434781;30,60889511;30,19544518;29,76323181;28,76127935
03-01-2020;4;39,14;39,73897514;35,9373448;36,83748022;35,32346073;35,19378945;32,60530922;33,16115757;34,17852804;36,0978521;31,17507062;30,73711186;29,55865227;29,46738057;29,93966621;29,97770215;31,58030246;32,1916411;32,21207724;32,14975066;32,11833283;31,86269931;31,7563005;31,5757207;31,26117875;31,09536242;30,77434781;30,60889511;30,19544518;29,76323181;28,76127935
03-01-2020;5;39,14;39,73897514;35,9373448;36,83748022;35,32346073;35,19378945;32,60530922;33,16115757;34,17852804;36,0978521;31,17507062;30,73711186;29,55865227;29,46738057;29,93966621;29,97770215;31,58030246;32,1916411;32,21207724;32,14975066;32,11833283;31,86269931;31,7563005;31,5757207;31,26117875;31,09536242;30,77434781;30,60889511;30,19544518;29,76323181;28,76127935
03-01-2020;6;39,56;40,16540257;36,32297803;37,23277254;35,70250655;35,57144381;32,95518734;33,51700034;34,54528792;36,48520769;31,50960127;31,06694291;29,87583761;29,78358649;30,26094009;30,29938418;31,91918154;32,53708028;32,55773571;32,49474032;32,46298535;32,20460871;32,09706816;31,91455061;31,5966334;31,42903774;31,10457842;30,9373503;30,51946375;30,08261243;29,0699083
03-01-2020;7;46,35;47,05931267;42,557382;43,62333183;41,83041402;41,67685593;38,61155039;39,26979185;40,47457268;42,74745643;36,91784678;36,39921142;35,00366717;34,89558225;35,45486788;35,49991044;37,3977266;38,12168025;38,14588094;38,07207315;38,03486782;37,73214393;37,60614533;37,39230082;37,01981694;36,82345549;36,44330662;36,24737579;35,75776402;35,24593241;34,05940975
03-01-2020;8;39,14;39,73897514;35,9373448;36,83748022;35,32346073;35,19378945;32,60530922;33,16115757;34,17852804;36,0978521;31,17507062;30,73711186;29,55865227;29,46738057;29,93966621;29,97770215;31,58030246;32,1916411;32,21207724;32,14975066;32,11833283;31,86269931;31,7563005;31,5757207;31,26117875;31,09536242;30,77434781;30,60889511;30,19544518;29,76323181;28,76127935
03-01-2020;9;36,29;36,84536045;33,32054785;34,15513942;32,75136408;32,63113488;30,23113622;30,74651017;31,68980027;33,46936772;28,9050412;28,49897265;27,40632323;27,32169751;27,75959343;27,79485976;29,28076588;29,84758957;29,86653763;29,8087494;29,77961927;29,54259985;29,44394852;29,27651773;28,98487932;28,831137;28,53349724;28,38009207;27,99674771;27,59600619;26,66701143
03-01-2020;10;36,29;36,84536045;33,32054785;34,15513942;32,75136408;32,63113488;30,23113622;30,74651017;31,68980027;33,46936772;28,9050412;28,49897265;27,40632323;27,32169751;27,75959343;27,79485976;29,28076588;29,84758957;29,86653763;29,8087494;29,77961927;29,54259985;29,44394852;29,27651773;28,98487932;28,831137;28,53349724;28,38009207;27,99674771;27,59600619;26,66701143
03-01-2020;11;36,29;36,84536045;33,32054785;34,15513942;32,75136408;32,63113488;30,23113622;30,74651017;31,68980027;33,46936772;28,9050412;28,49897265;27,40632323;27,32169751;27,75959343;27,79485976;29,28076588;29,84758957;29,86653763;29,8087494;29,77961927;29,54259985;29,44394852;29,27651773;28,98487932;28,831137;28,53349724;28,38009207;27,99674771;27,59600619;26,66701143
03-01-2020;12;36,29;36,84536045;33,32054785;34,15513942;32,75136408;32,63113488;30,23113622;30,74651017;31,68980027;33,46936772;28,9050412;28,49897265;27,40632323;27,32169751;27,75959343;27,79485976;29,28076588;29,84758957;29,86653763;29,8087494;29,77961927;29,54259985;29,44394852;29,27651773;28,98487932;28,831137;28,53349724;28,38009207;27,99674771;27,59600619;26,66701143
03-01-2020;13;36,29;36,84536045;33,32054785;34,15513942;32,75136408;32,63113488;30,23113622;30,74651017;31,68980027;33,46936772;28,9050412;28,49897265;27,40632323;27,32169751;27,75959343;27,79485976;29,28076588;29,84758957;29,86653763;29,8087494;29,77961927;29,54259985;29,44394852;29,27651773;28,98487932;28,831137;28,53349724;28,38009207;27,99674771;27,59600619;26,66701143
03-01-2020;14;36,29;36,84536045;33,32054785;34,15513942;32,75136408;32,63113488;30,23113622;30,74651017;31,68980027;33,46936772;28,9050412;28,49897265;27,40632323;27,32169751;27,75959343;27,79485976;29,28076588;29,84758957;29,86653763;29,8087494;29,77961927;29,54259985;29,44394852;29,27651773;28,98487932;28,831137;28,53349724;28,38009207;27,99674771;27,59600619;26,66701143
03-01-2020;15;36,29;36,84536045;33,32054785;34,15513942;32,75136408;32,63113488;30,23113622;30,74651017;31,68980027;33,46936772;28,9050412;28,49897265;27,40632323;27,32169751;27,75959343;27,79485976;29,28076588;29,84758957;29,86653763;29,8087494;29,77961927;29,54259985;29,44394852;29,27651773;28,98487932;28,831137;28,53349724;28,38009207;27,99674771;27,59600619;26,66701143
03-01-2020;16;36,29;36,84536045;33,32054785;34,15513942;32,75136408;32,63113488;30,23113622;30,74651017;31,68980027;33,46936772;28,9050412;28,49897265;27,40632323;27,32169751;27,75959343;27,79485976;29,28076588;29,84758957;29,86653763;29,8087494;29,77961927;29,54259985;29,44394852;29,27651773;28,98487932;28,831137;28,53349724;28,38009207;27,99674771;27,59600619;26,66701143
03-01-2020;17;36,29;36,84536045;33,32054785;34,15513942;32,75136408;32,63113488;30,23113622;30,74651017;31,68980027;33,46936772;28,9050412;28,49897265;27,40632323;27,32169751;27,75959343;27,79485976;29,28076588;29,84758957;29,86653763;29,8087494;29,77961927;29,54259985;29,44394852;29,27651773;28,98487932;28,831137;28,53349724;28,38009207;27,99674771;27,59600619;26,66701143
03-01-2020;18;33,93;34,44924442;31,15365633;31,93397301;30,62148755;30,50907706;28,26515436;28,74701268;29,62895903;31,2927982;27,02529755;26,64563632;25,62404373;25,54492137;25,95434018;25,98731308;27,37658821;27,9065504;27,92426624;27,87023607;27,84300033;27,62139468;27,52915881;27,37261633;27,09994366;26,95619946;26,67791572;26,53448674;26,17607192;25,8013913;24,93281063
03-01-2020;19;35,55;36,09403593;32,64109881;33,45867199;32,08352144;31,96574387;29,61468428;30,11954909;31,04360429;32,78688406;28,31563006;27,91784177;26,84747288;26,76457279;27,19353944;27,22808665;28,68369322;29,23895864;29,25752033;29,20091047;29,17237435;28,94018806;28,84354836;28,6795317;28,39384018;28,24323285;27,95166236;27,80138531;27,42585784;27,03328796;26,12323661
03-01-2020;20;37,36;37,93173509;34,30299442;35,16219369;33,71702843;33,59325431;31,1224924;31,653062;32,62416473;34,45620221;29,75729786;29,3392565;28,21439062;28,12726975;28,57807689;28,61438304;30,14410067;30,72763698;30,74714373;30,68765163;30,65766261;30,41365474;30,3120947;30,13972727;29,83948999;29,68121461;29,37479904;29,21687076;28,8222236;28,40966634;27,45328044
03-01-2020;21;37,36;37,93173509;34,30299442;35,16219369;33,71702843;33,59325431;31,1224924;31,653062;32,62416473;34,45620221;29,75729786;29,3392565;28,21439062;28,12726975;28,57807689;28,61438304;30,14410067;30,72763698;30,74714373;30,68765163;30,65766261;30,41365474;30,3120947;30,13972727;29,83948999;29,68121461;29,37479904;29,21687076;28,8222236;28,40966634;27,45328044
03-01-2020;22;37,36;37,93173509;34,30299442;35,16219369;33,71702843;33,59325431;31,1224924;31,653062;32,62416473;34,45620221;29,75729786;29,3392565;28,21439062;28,12726975;28,57807689;28,61438304;30,14410067;30,72763698;30,74714373;30,68765163;30,65766261;30,41365474;30,3120947;30,13972727;29,83948999;29,68121461;29,37479904;29,21687076;28,8222236;28,40966634;27,45328044
03-01-2020;23;37,36;37,93173509;34,30299442;35,16219369;33,71702843;33,59325431;31,1224924;31,653062;32,62416473;34,45620221;29,75729786;29,3392565;28,21439062;28,12726975;28,57807689;28,61438304;30,14410067;30,72763698;30,74714373;30,68765163;30,65766261;30,41365474;30,3120947;30,13972727;29,83948999;29,68121461;29,37479904;29,21687076;28,8222236;28,40966634;27,45328044
03-01-2020;24;37,36;37,93173509;34,30299442;35,16219369;33,71702843;33,59325431;31,1224924;31,653062;32,62416473;34,45620221;29,75729786;29,3392565;28,21439062;28,12726975;28,57807689;28,61438304;30,14410067;30,72763698;30,74714373;30,68765163;30,65766261;30,41365474;30,3120947;30,13972727;29,83948999;29,68121461;29,37479904;29,21687076;28,8222236;28,40966634;27,45328044
